,en,es,ar,cs,de,id,ko,ja,lv,nl,it
0,"Score(precision=0.8856088560885609, recall=0.916030534351145, fmeasure=0.900562851782364)","Score(precision=0.8782287822878229, recall=0.8814814814814815, fmeasure=0.879852125693161)","Score(precision=0.8302583025830258, recall=0.8928571428571429, fmeasure=0.8604206500956022)","Score(precision=0.8634686346863468, recall=0.9, fmeasure=0.8813559322033898)","Score(precision=0.8819188191881919, recall=0.8851851851851852, fmeasure=0.8835489833641406)","Score(precision=0.8745387453874539, recall=0.9011406844106464, fmeasure=0.8876404494382022)","Score(precision=0.7749077490774908, recall=0.8467741935483871, fmeasure=0.8092485549132948)","Score(precision=0.8487084870848709, recall=0.8949416342412452, fmeasure=0.8712121212121212)","Score(precision=0.8819188191881919, recall=0.9192307692307692, fmeasure=0.9001883239171373)","Score(precision=0.8819188191881919, recall=0.8951310861423221, fmeasure=0.8884758364312269)",
1,"Score(precision=0.8450704225352113, recall=0.8955223880597015, fmeasure=0.8695652173913043)","Score(precision=0.852112676056338, recall=0.8705035971223022, fmeasure=0.8612099644128114)","Score(precision=0.8169014084507042, recall=0.8992248062015504, fmeasure=0.8560885608856088)","Score(precision=0.8661971830985915, recall=0.8482758620689655, fmeasure=0.8571428571428571)","Score(precision=0.8309859154929577, recall=0.8428571428571429, fmeasure=0.8368794326241136)","Score(precision=0.795774647887324, recall=0.795774647887324, fmeasure=0.795774647887324)","Score(precision=0.6830985915492958, recall=0.8434782608695652, fmeasure=0.754863813229572)","Score(precision=0.8591549295774648, recall=0.9037037037037037, fmeasure=0.8808664259927798)","Score(precision=0.8450704225352113, recall=0.9090909090909091, fmeasure=0.8759124087591241)","Score(precision=0.8873239436619719, recall=0.9264705882352942, fmeasure=0.906474820143885)",
2,"Score(precision=0.8571428571428571, recall=0.9204545454545454, fmeasure=0.8876712328767122)","Score(precision=0.7936507936507936, recall=0.8152173913043478, fmeasure=0.8042895442359249)","Score(precision=0.8465608465608465, recall=0.8839779005524862, fmeasure=0.8648648648648649)","Score(precision=0.8095238095238095, recall=0.7846153846153846, fmeasure=0.7968749999999999)","Score(precision=0.8624338624338624, recall=0.8956043956043956, fmeasure=0.8787061994609164)","Score(precision=0.8148148148148148, recall=0.8555555555555555, fmeasure=0.8346883468834688)","Score(precision=0.6984126984126984, recall=0.7135135135135136, fmeasure=0.7058823529411764)","Score(precision=0.8412698412698413, recall=0.8833333333333333, fmeasure=0.8617886178861788)","Score(precision=0.8677248677248677, recall=0.9213483146067416, fmeasure=0.8937329700272479)","Score(precision=0.8571428571428571, recall=0.9152542372881356, fmeasure=0.8852459016393444)",
3,"Score(precision=0.8405797101449275, recall=0.8285714285714286, fmeasure=0.8345323741007195)","Score(precision=0.8405797101449275, recall=0.8529411764705882, fmeasure=0.8467153284671534)","Score(precision=0.855072463768116, recall=0.8939393939393939, fmeasure=0.8740740740740741)","Score(precision=0.8985507246376812, recall=0.9253731343283582, fmeasure=0.9117647058823529)","Score(precision=0.9130434782608695, recall=0.9, fmeasure=0.9064748201438848)","Score(precision=0.7391304347826086, recall=0.7727272727272727, fmeasure=0.7555555555555555)","Score(precision=0.7536231884057971, recall=0.8387096774193549, fmeasure=0.7938931297709925)","Score(precision=0.8695652173913043, recall=0.9090909090909091, fmeasure=0.888888888888889)","Score(precision=0.855072463768116, recall=0.9365079365079365, fmeasure=0.8939393939393939)","Score(precision=0.9130434782608695, recall=0.9130434782608695, fmeasure=0.9130434782608695)",
4,"Score(precision=0.8541666666666666, recall=0.8848920863309353, fmeasure=0.8692579505300353)","Score(precision=0.8680555555555556, recall=0.8620689655172413, fmeasure=0.8650519031141869)","Score(precision=0.8541666666666666, recall=0.8367346938775511, fmeasure=0.845360824742268)","Score(precision=0.8888888888888888, recall=0.9014084507042254, fmeasure=0.8951048951048951)","Score(precision=0.8611111111111112, recall=0.8551724137931035, fmeasure=0.8581314878892734)","Score(precision=0.8402777777777778, recall=0.8581560283687943, fmeasure=0.8491228070175437)","Score(precision=0.7916666666666666, recall=0.8260869565217391, fmeasure=0.8085106382978724)","Score(precision=0.8263888888888888, recall=0.8263888888888888, fmeasure=0.8263888888888888)","Score(precision=0.8819444444444444, recall=0.9136690647482014, fmeasure=0.8975265017667845)","Score(precision=0.8888888888888888, recall=0.8951048951048951, fmeasure=0.8919860627177701)",
5,"Score(precision=0.8512396694214877, recall=0.9196428571428571, fmeasure=0.8841201716738197)","Score(precision=0.7933884297520661, recall=0.8888888888888888, fmeasure=0.8384279475982533)","Score(precision=0.8347107438016529, recall=0.8632478632478633, fmeasure=0.8487394957983193)","Score(precision=0.8181818181818182, recall=0.8918918918918919, fmeasure=0.853448275862069)","Score(precision=0.8842975206611571, recall=0.8699186991869918, fmeasure=0.8770491803278687)","Score(precision=0.8429752066115702, recall=0.8292682926829268, fmeasure=0.8360655737704918)","Score(precision=0.6115702479338843, recall=0.7789473684210526, fmeasure=0.6851851851851851)","Score(precision=0.8264462809917356, recall=0.8849557522123894, fmeasure=0.8547008547008548)","Score(precision=0.8347107438016529, recall=0.926605504587156, fmeasure=0.8782608695652173)","Score(precision=0.8512396694214877, recall=0.9363636363636364, fmeasure=0.8917748917748918)",
6,"Score(precision=0.8709677419354839, recall=0.8571428571428571, fmeasure=0.864)","Score(precision=0.8709677419354839, recall=0.8852459016393442, fmeasure=0.8780487804878049)","Score(precision=0.9193548387096774, recall=0.8507462686567164, fmeasure=0.883720930232558)","Score(precision=0.8709677419354839, recall=0.7605633802816901, fmeasure=0.8120300751879699)","Score(precision=0.9354838709677419, recall=0.9354838709677419, fmeasure=0.9354838709677419)","Score(precision=0.8064516129032258, recall=0.7692307692307693, fmeasure=0.7874015748031495)","Score(precision=0.8064516129032258, recall=0.746268656716418, fmeasure=0.7751937984496124)","Score(precision=0.8870967741935484, recall=0.9166666666666666, fmeasure=0.9016393442622951)","Score(precision=0.8064516129032258, recall=0.8620689655172413, fmeasure=0.8333333333333334)","Score(precision=0.967741935483871, recall=0.9375, fmeasure=0.9523809523809523)",
7,"Score(precision=0.8732394366197183, recall=0.8985507246376812, fmeasure=0.8857142857142857)","Score(precision=0.8591549295774648, recall=0.8356164383561644, fmeasure=0.8472222222222222)","Score(precision=0.8873239436619719, recall=0.8513513513513513, fmeasure=0.8689655172413793)","Score(precision=0.8732394366197183, recall=0.8985507246376812, fmeasure=0.8857142857142857)","Score(precision=0.9577464788732394, recall=0.9315068493150684, fmeasure=0.9444444444444444)","Score(precision=0.8028169014084507, recall=0.7808219178082192, fmeasure=0.7916666666666666)","Score(precision=0.7746478873239436, recall=0.7746478873239436, fmeasure=0.7746478873239436)","Score(precision=0.8591549295774648, recall=0.8026315789473685, fmeasure=0.8299319727891157)","Score(precision=0.8169014084507042, recall=0.8285714285714286, fmeasure=0.822695035460993)","Score(precision=0.971830985915493, recall=0.92, fmeasure=0.9452054794520549)",
8,"Score(precision=0.8414634146341463, recall=0.8734177215189873, fmeasure=0.857142857142857)","Score(precision=0.8414634146341463, recall=0.8846153846153846, fmeasure=0.8625)","Score(precision=0.8902439024390244, recall=0.8690476190476191, fmeasure=0.8795180722891567)","Score(precision=0.9024390243902439, recall=0.8409090909090909, fmeasure=0.8705882352941177)","Score(precision=0.8658536585365854, recall=0.9102564102564102, fmeasure=0.8875000000000001)","Score(precision=0.7804878048780488, recall=0.8533333333333334, fmeasure=0.8152866242038218)","Score(precision=0.8170731707317073, recall=0.8481012658227848, fmeasure=0.8322981366459627)","Score(precision=0.8902439024390244, recall=0.8488372093023255, fmeasure=0.8690476190476191)","Score(precision=0.8780487804878049, recall=0.9113924050632911, fmeasure=0.8944099378881988)","Score(precision=0.9390243902439024, recall=0.9625, fmeasure=0.9506172839506174)",
9,"Score(precision=0.8481012658227848, recall=0.8701298701298701, fmeasure=0.8589743589743589)","Score(precision=0.8734177215189873, recall=0.8961038961038961, fmeasure=0.8846153846153846)","Score(precision=0.8860759493670886, recall=0.8860759493670886, fmeasure=0.8860759493670886)","Score(precision=0.8607594936708861, recall=0.9066666666666666, fmeasure=0.8831168831168831)","Score(precision=0.8607594936708861, recall=0.918918918918919, fmeasure=0.8888888888888888)","Score(precision=0.8227848101265823, recall=0.8227848101265823, fmeasure=0.8227848101265823)","Score(precision=0.8227848101265823, recall=0.8666666666666667, fmeasure=0.8441558441558442)","Score(precision=0.8227848101265823, recall=0.8904109589041096, fmeasure=0.855263157894737)","Score(precision=0.8354430379746836, recall=0.8918918918918919, fmeasure=0.8627450980392156)","Score(precision=0.8860759493670886, recall=0.8860759493670886, fmeasure=0.8860759493670886)",
10,"Score(precision=0.7654320987654321, recall=0.8378378378378378, fmeasure=0.8)","Score(precision=0.8518518518518519, recall=0.8625, fmeasure=0.8571428571428572)","Score(precision=0.9012345679012346, recall=0.8690476190476191, fmeasure=0.8848484848484849)","Score(precision=0.8765432098765432, recall=0.8875, fmeasure=0.8819875776397514)","Score(precision=0.8518518518518519, recall=0.8846153846153846, fmeasure=0.8679245283018868)","Score(precision=0.7407407407407407, recall=0.821917808219178, fmeasure=0.7792207792207793)","Score(precision=0.654320987654321, recall=0.7571428571428571, fmeasure=0.7019867549668874)","Score(precision=0.8518518518518519, recall=0.8846153846153846, fmeasure=0.8679245283018868)","Score(precision=0.8148148148148148, recall=0.8571428571428571, fmeasure=0.8354430379746836)","Score(precision=0.8518518518518519, recall=0.92, fmeasure=0.8846153846153846)",
11,"Score(precision=0.816, recall=0.9107142857142857, fmeasure=0.8607594936708861)","Score(precision=0.784, recall=0.8828828828828829, fmeasure=0.8305084745762712)","Score(precision=0.856, recall=0.8842975206611571, fmeasure=0.8699186991869919)","Score(precision=0.832, recall=0.8387096774193549, fmeasure=0.8353413654618473)","Score(precision=0.904, recall=0.9186991869918699, fmeasure=0.9112903225806451)","Score(precision=0.744, recall=0.7948717948717948, fmeasure=0.768595041322314)","Score(precision=0.736, recall=0.773109243697479, fmeasure=0.7540983606557377)","Score(precision=0.8, recall=0.8403361344537815, fmeasure=0.8196721311475411)","Score(precision=0.912, recall=0.9193548387096774, fmeasure=0.9156626506024096)","Score(precision=0.928, recall=0.928, fmeasure=0.928)",
12,"Score(precision=0.7027027027027027, recall=0.7878787878787878, fmeasure=0.7428571428571429)","Score(precision=0.8783783783783784, recall=0.8333333333333334, fmeasure=0.855263157894737)","Score(precision=0.7837837837837838, recall=0.8923076923076924, fmeasure=0.8345323741007195)","Score(precision=0.7837837837837838, recall=0.8787878787878788, fmeasure=0.8285714285714285)","Score(precision=0.8783783783783784, recall=0.8333333333333334, fmeasure=0.855263157894737)","Score(precision=0.8378378378378378, recall=0.8493150684931506, fmeasure=0.8435374149659863)","Score(precision=0.5945945945945946, recall=0.7857142857142857, fmeasure=0.676923076923077)","Score(precision=0.6891891891891891, recall=0.8095238095238095, fmeasure=0.7445255474452555)","Score(precision=0.7162162162162162, recall=0.828125, fmeasure=0.7681159420289855)","Score(precision=0.7972972972972973, recall=0.9076923076923077, fmeasure=0.8489208633093526)",
13,"Score(precision=0.918918918918919, recall=0.9315068493150684, fmeasure=0.9251700680272108)","Score(precision=0.9054054054054054, recall=0.9054054054054054, fmeasure=0.9054054054054054)","Score(precision=0.8783783783783784, recall=0.8666666666666667, fmeasure=0.87248322147651)","Score(precision=0.8648648648648649, recall=0.9014084507042254, fmeasure=0.8827586206896552)","Score(precision=0.918918918918919, recall=0.9315068493150684, fmeasure=0.9251700680272108)","Score(precision=0.8783783783783784, recall=0.9154929577464789, fmeasure=0.896551724137931)","Score(precision=0.8783783783783784, recall=0.8904109589041096, fmeasure=0.8843537414965986)","Score(precision=0.9324324324324325, recall=0.9583333333333334, fmeasure=0.9452054794520548)","Score(precision=0.918918918918919, recall=0.9315068493150684, fmeasure=0.9251700680272108)","Score(precision=0.8918918918918919, recall=0.9041095890410958, fmeasure=0.8979591836734694)",
14,"Score(precision=0.84251968503937, recall=0.8991596638655462, fmeasure=0.8699186991869918)","Score(precision=0.8188976377952756, recall=0.896551724137931, fmeasure=0.8559670781893004)","Score(precision=0.8031496062992126, recall=0.8869565217391304, fmeasure=0.8429752066115702)","Score(precision=0.8503937007874016, recall=0.9, fmeasure=0.874493927125506)","Score(precision=0.84251968503937, recall=0.9224137931034483, fmeasure=0.8806584362139918)","Score(precision=0.7165354330708661, recall=0.8348623853211009, fmeasure=0.771186440677966)","Score(precision=0.7165354330708661, recall=0.875, fmeasure=0.7878787878787878)","Score(precision=0.8818897637795275, recall=0.875, fmeasure=0.8784313725490196)","Score(precision=0.7952755905511811, recall=0.9099099099099099, fmeasure=0.8487394957983194)","Score(precision=0.8740157480314961, recall=0.9173553719008265, fmeasure=0.8951612903225807)",
15,"Score(precision=0.8780487804878049, recall=0.9230769230769231, fmeasure=0.9)","Score(precision=0.8048780487804879, recall=0.7674418604651163, fmeasure=0.7857142857142858)","Score(precision=0.8780487804878049, recall=0.8372093023255814, fmeasure=0.8571428571428572)","Score(precision=0.8780487804878049, recall=0.8181818181818182, fmeasure=0.8470588235294119)","Score(precision=0.7560975609756098, recall=0.8611111111111112, fmeasure=0.8051948051948052)","Score(precision=0.7804878048780488, recall=0.8205128205128205, fmeasure=0.8)","Score(precision=0.7804878048780488, recall=0.8, fmeasure=0.7901234567901235)","Score(precision=0.7560975609756098, recall=0.7948717948717948, fmeasure=0.7749999999999999)","Score(precision=0.8780487804878049, recall=0.8571428571428571, fmeasure=0.8674698795180722)","Score(precision=0.8292682926829268, recall=0.918918918918919, fmeasure=0.8717948717948718)",
16,"Score(precision=0.8854166666666666, recall=0.9042553191489362, fmeasure=0.8947368421052632)","Score(precision=0.8541666666666666, recall=0.82, fmeasure=0.836734693877551)","Score(precision=0.90625, recall=0.9354838709677419, fmeasure=0.9206349206349206)","Score(precision=0.8645833333333334, recall=0.9431818181818182, fmeasure=0.9021739130434783)","Score(precision=0.9479166666666666, recall=0.883495145631068, fmeasure=0.9145728643216081)","Score(precision=0.8125, recall=0.8478260869565217, fmeasure=0.8297872340425533)","Score(precision=0.7291666666666666, recall=0.7954545454545454, fmeasure=0.7608695652173914)","Score(precision=0.8333333333333334, recall=0.8888888888888888, fmeasure=0.8602150537634408)","Score(precision=0.8333333333333334, recall=0.898876404494382, fmeasure=0.8648648648648649)","Score(precision=0.8333333333333334, recall=0.8602150537634409, fmeasure=0.8465608465608465)",
17,"Score(precision=0.9225806451612903, recall=0.9470198675496688, fmeasure=0.934640522875817)","Score(precision=0.9225806451612903, recall=0.9533333333333334, fmeasure=0.9377049180327869)","Score(precision=0.8451612903225807, recall=0.7705882352941177, fmeasure=0.8061538461538462)","Score(precision=0.9290322580645162, recall=0.9, fmeasure=0.9142857142857143)","Score(precision=0.864516129032258, recall=0.8481012658227848, fmeasure=0.8562300319488818)","Score(precision=0.8774193548387097, recall=0.8831168831168831, fmeasure=0.8802588996763754)","Score(precision=0.8193548387096774, recall=0.8410596026490066, fmeasure=0.8300653594771241)","Score(precision=0.8709677419354839, recall=0.8333333333333334, fmeasure=0.8517350157728707)","Score(precision=0.896774193548387, recall=0.9144736842105263, fmeasure=0.9055374592833876)","Score(precision=0.9354838709677419, recall=0.9235668789808917, fmeasure=0.9294871794871794)",
18,"Score(precision=0.8367346938775511, recall=0.8723404255319149, fmeasure=0.8541666666666667)","Score(precision=0.8163265306122449, recall=0.9090909090909091, fmeasure=0.8602150537634408)","Score(precision=0.8775510204081632, recall=0.9148936170212766, fmeasure=0.8958333333333333)","Score(precision=0.8571428571428571, recall=0.9130434782608695, fmeasure=0.8842105263157894)","Score(precision=0.9795918367346939, recall=0.96, fmeasure=0.9696969696969697)","Score(precision=0.6326530612244898, recall=0.7948717948717948, fmeasure=0.7045454545454547)","Score(precision=0.7142857142857143, recall=0.813953488372093, fmeasure=0.7608695652173914)","Score(precision=0.7142857142857143, recall=0.875, fmeasure=0.7865168539325842)","Score(precision=0.7551020408163265, recall=0.74, fmeasure=0.7474747474747474)","Score(precision=0.9387755102040817, recall=0.92, fmeasure=0.9292929292929293)",
19,"Score(precision=0.8983050847457628, recall=0.8983050847457628, fmeasure=0.8983050847457628)","Score(precision=0.847457627118644, recall=0.8771929824561403, fmeasure=0.8620689655172413)","Score(precision=0.8813559322033898, recall=0.9122807017543859, fmeasure=0.8965517241379309)","Score(precision=0.8305084745762712, recall=0.7903225806451613, fmeasure=0.8099173553719008)","Score(precision=0.9152542372881356, recall=0.9152542372881356, fmeasure=0.9152542372881356)","Score(precision=0.7288135593220338, recall=0.7962962962962963, fmeasure=0.7610619469026549)","Score(precision=0.6101694915254238, recall=0.7058823529411765, fmeasure=0.6545454545454547)","Score(precision=0.9152542372881356, recall=0.8709677419354839, fmeasure=0.8925619834710744)","Score(precision=0.8135593220338984, recall=0.8888888888888888, fmeasure=0.8495575221238938)","Score(precision=0.7966101694915254, recall=0.8545454545454545, fmeasure=0.8245614035087718)",
20,"Score(precision=0.8695652173913043, recall=0.9174311926605505, fmeasure=0.8928571428571428)","Score(precision=0.8608695652173913, recall=0.8839285714285714, fmeasure=0.8722466960352422)","Score(precision=0.8260869565217391, recall=0.8482142857142857, fmeasure=0.8370044052863437)","Score(precision=0.8782608695652174, recall=0.8782608695652174, fmeasure=0.8782608695652175)","Score(precision=0.9217391304347826, recall=0.9217391304347826, fmeasure=0.9217391304347826)","Score(precision=0.8347826086956521, recall=0.8347826086956521, fmeasure=0.8347826086956521)","Score(precision=0.6869565217391305, recall=0.8315789473684211, fmeasure=0.7523809523809524)","Score(precision=0.7913043478260869, recall=0.875, fmeasure=0.8310502283105022)","Score(precision=0.8347826086956521, recall=0.8807339449541285, fmeasure=0.857142857142857)","Score(precision=0.8347826086956521, recall=0.897196261682243, fmeasure=0.8648648648648648)",
21,"Score(precision=0.8827586206896552, recall=0.9481481481481482, fmeasure=0.9142857142857144)","Score(precision=0.8551724137931035, recall=0.8920863309352518, fmeasure=0.8732394366197184)","Score(precision=0.8344827586206897, recall=0.9097744360902256, fmeasure=0.8705035971223022)","Score(precision=0.8758620689655172, recall=0.8819444444444444, fmeasure=0.8788927335640138)","Score(precision=0.8827586206896552, recall=0.9343065693430657, fmeasure=0.9078014184397163)","Score(precision=0.8275862068965517, recall=0.8163265306122449, fmeasure=0.8219178082191781)","Score(precision=0.7931034482758621, recall=0.8712121212121212, fmeasure=0.8303249097472925)","Score(precision=0.8137931034482758, recall=0.8939393939393939, fmeasure=0.8519855595667869)","Score(precision=0.8551724137931035, recall=0.8985507246376812, fmeasure=0.8763250883392227)","Score(precision=0.9103448275862069, recall=0.9496402877697842, fmeasure=0.9295774647887325)",
22,"Score(precision=0.940677966101695, recall=0.9736842105263158, fmeasure=0.956896551724138)","Score(precision=0.923728813559322, recall=0.923728813559322, fmeasure=0.923728813559322)","Score(precision=0.8559322033898306, recall=0.8859649122807017, fmeasure=0.8706896551724138)","Score(precision=0.8559322033898306, recall=0.8859649122807017, fmeasure=0.8706896551724138)","Score(precision=0.940677966101695, recall=0.9568965517241379, fmeasure=0.9487179487179486)","Score(precision=0.8305084745762712, recall=0.8521739130434782, fmeasure=0.8412017167381974)","Score(precision=0.8135593220338984, recall=0.8807339449541285, fmeasure=0.8458149779735683)","Score(precision=0.9067796610169492, recall=0.9469026548672567, fmeasure=0.9264069264069263)","Score(precision=0.8813559322033898, recall=0.8888888888888888, fmeasure=0.8851063829787235)","Score(precision=0.940677966101695, recall=0.9487179487179487, fmeasure=0.9446808510638298)",
